Writer;Oscar ?
1980 (53th);
WRITING (Adapted Screenplay);
Jonathan Hardy, David Stevens, Bruce Beresford;
Tom Rickman;
Christopher DeVore, Eric Bergren, David Lynch;
Alvin Sargent;WIN
Lawrence B. Marcus, Richard Rush;
WRITING (Original Screenplay);
W. D. Richter, Arthur Ross;
Christopher Gore;
Bo Goldman;WIN
Jean Gruault;
Nancy Meyers, Charles Shyer, Harvey Miller;
1981 (54th);
WRITING (Adapted Screenplay);
Harold Pinter;
Ernest Thompson;WIN
Dennis Potter;
Jay Presson Allen, Sidney Lumet;
Michael Weller;
WRITING (Original Screenplay);
Kurt Luedtke;
Steve Gordon;
John Guare;
Colin Welland;WIN
Warren Beatty, Trevor Griffiths;
1982 (55th);
WRITING (Adapted Screenplay);
Wolfgang Petersen;
Costa-Gavras, Donald Stewart;WIN
Alan J. Pakula;
David Mamet;
Blake Edwards;
WRITING (Original Screenplay);
Barry Levinson;
Melissa Mathison;
John Briley;WIN
Douglas Day Stewart;
Larry Gelbart, Murray Schisgal, Don McGuire;
1983 (56th);
WRITING (Adapted Screenplay);
Harold Pinter;
Ronald Harwood;
Willy Russell;
Julius J. Epstein;
James L. Brooks;WIN
WRITING (Original Screenplay);
Lawrence Kasdan, Barbara Benedek;
Ingmar Bergman;
Nora Ephron, Alice Arlen;
Horton Foote;WIN
Lawrence Lasker, Walter F. Parkes;
1984 (57th);
WRITING (Adapted Screenplay);
Peter Shaffer;WIN
P.H. Vazak, Michael Austin;
Bruce Robinson;
David Lean;
Charles Fuller;
WRITING (Original Screenplay);
Danilo Bach, Daniel Petrie, Jr.;
Woody Allen;
Gregory Nava, Anna Thomas;
Robert Benton;WIN
Lowell Ganz, Babaloo Mandel, Bruce Jay Friedman, Brian Grazer;
1985 (58th);
WRITING (Adapted Screenplay);
Menno Meyjes;
Leonard Schrader;
Kurt Luedtke;WIN
Richard Condon, Janet Roach;
Horton Foote;
WRITING (Original Screenplay);
Robert Zemeckis, Bob Gale;
Terry Gilliam, Tom Stoppard, Charles McKeown;
Luis Puenzo, Aida Bortnik;
Woody Allen;
Earl W. Wallace, William Kelley; William Kelley, Pamela Wallace;WIN
1986 (59th);
WRITING (Adapted Screenplay);
Hesper Anderson, Mark Medoff;
Richard Price;
Beth Henley;
Ruth Prawer Jhabvala;WIN
Raynold Gideon, Bruce A. Evans;
WRITING (Original Screenplay);
"Paul Hogan, Ken Shadie, John Cornell; Paul Hogan";
Woody Allen;WIN
Hanif Kureishi;
Oliver Stone;
Oliver Stone, Richard Boyle;
1987 (60th);
WRITING (Adapted Screenplay);
Tony Huston;
James Dearden;
Stanley Kubrick, Michael Herr, Gustav Hasford;
Mark Peploe, Bernardo Bertolucci;WIN
Lasse Hallström, Reidar Jönsson, Brasse Brännström, Per Berglund;
WRITING (Original Screenplay);
Louis Malle;
James L. Brooks;
John Boorman;
John Patrick Shanley;WIN
Woody Allen;
1988 (61st);
WRITING (Adapted Screenplay);
Frank Galati, Lawrence Kasdan;
Christopher Hampton;WIN
"Anna Hamilton Phelan; Anna Hamilton Phelan, Tab Murphy";
Christine Edzard;
Jean-Claude Carrière, Philip Kaufman;
WRITING (Original Screenplay);
Gary Ross, Anne Spielberg;
Ron Shelton;
"John Cleese; John Cleese, Charles Crichton";
"Ronald Bass, Barry Morrow; Barry Morrow";WIN
Naomi Foner;
1989 (62nd);
WRITING (Adapted Screenplay);
Oliver Stone, Ron Kovic;
Alfred Uhry;WIN
Roger L. Simon, Paul Mazursky;
Phil Alden Robinson;
Jim Sheridan, Shane Connaughton;
WRITING (Original Screenplay);
Woody Allen;
Tom Schulman;WIN
Spike Lee;
Steven Soderbergh;
Nora Ephron;
1990 (63rd);
WRITING (Adapted Screenplay);
Steven Zaillian;
Michael Blake;WIN
Nicholas Pileggi, Martin Scorsese;
Donald E. Westlake;
Nicholas Kazan;
WRITING (Original Screenplay);
Woody Allen;
Barry Levinson;
Bruce Joel Rubin;WIN
Peter Weir;
Whit Stillman;
1991 (64th);
WRITING (Adapted Screenplay);
Agnieszka Holland;
Fannie Flagg, Carol Sobieski;
Oliver Stone, Zachary Sklar;
Pat Conroy, Becky Johnston;
Ted Tally;WIN
WRITING (Original Screenplay);
John Singleton;
James Toback;
Richard LaGravenese;
Lawrence Kasdan, Meg Kasdan;
Callie Khouri;WIN
1992 (65th);
WRITING (Adapted Screenplay);
Peter Barnes;
Ruth Prawer Jhabvala;WIN
Michael Tolkin;
Richard Friedenberg;
Bo Goldman;
WRITING (Original Screenplay);
Neil Jordan;WIN
Woody Allen;
George Miller, Nick Enright;
John Sayles;
David Webb Peoples;
1993 (66th);
WRITING (Adapted Screenplay);
Jay Cocks, Martin Scorsese;
Terry George, Jim Sheridan;
Ruth Prawer Jhabvala;
Steven Zaillian;WIN
William Nicholson;
WRITING (Original Screenplay);
Gary Ross;
Jeff Maguire;
Ron Nyswaner;
Jane Campion;WIN
"Nora Ephron, David S. Ward, Jeff Arch; Jeff Arch";
1994 (67th);
WRITING (Adapted Screenplay);
Eric Roth;WIN
Alan Bennett;
Robert Benton;
Paul Attanasio;
Frank Darabont;
WRITING (Original Screenplay);
Woody Allen, Douglas McGrath;
Richard Curtis;
Frances Walsh, Peter Jackson;
"Quentin Tarantino; Stories by Quentin Tarantino & Roger Avary";WIN
Krzysztof Piesiewicz, Krzysztof Kieslowski;
1995 (68th);
WRITING (Adapted Screenplay);
William Broyles, Jr., Al Reinert;
George Miller, Chris Noonan;
Mike Figgis;
Anna Pavignano, Michael Radford, Furio Scarpelli, Giacomo Scarpelli, Massimo Troisi;
Emma Thompson;WIN
WRITING (Original Screenplay);
Randall Wallace;
Woody Allen;
Stephen J. Rivele, Christopher Wilkinson, Oliver Stone;
Joss Whedon, Andrew Stanton, Joel Cohen, Alec Sokolow, John Lasseter, Pete Docter, Joe Ranft;
Christopher McQuarrie;WIN
1996 (69th);
WRITING (Adapted Screenplay);
Arthur Miller;
Anthony Minghella;
Kenneth Branagh;
Billy Bob Thornton;WIN
John Hodge;
WRITING (Original Screenplay);
Ethan Coen, Joel Coen;WIN
Cameron Crowe;
John Sayles;
Mike Leigh;
Jan Sardi; Scott Hicks;
1997 (70th);
WRITING (Adapted Screenplay);
Paul Attanasio;
Brian Helgeland, Curtis Hanson;WIN
Atom Egoyan;
Hilary Henkin, David Mamet;
Hossein Amini;
WRITING (Original Screenplay);
Mark Andrus, James L. Brooks; Mark Andrus;
Paul Thomas Anderson;
Woody Allen;
Simon Beaufoy;
Ben Affleck, Matt Damon;WIN
1998 (71st);
WRITING (Adapted Screenplay);
Bill Condon;WIN
Scott Frank;
Elaine May;
Scott B. Smith;
Terrence Malick;
WRITING (Original Screenplay);
Warren Beatty, Jeremy Pikser; Warren Beatty;
Vincenzo Cerami, Roberto Benigni;
Robert Rodat;
Marc Norman, Tom Stoppard;WIN
Andrew Niccol;
1999 (72nd);
WRITING (Adapted Screenplay);
John Irving;WIN
Alexander Payne, Jim Taylor;
Frank Darabont;
Eric Roth, Michael Mann;
Anthony Minghella;
WRITING (Original Screenplay);
Alan Ball;WIN
Charlie Kaufman;
Paul Thomas Anderson;
M. Night Shyamalan;
Mike Leigh;
2000 (73rd);
WRITING (Adapted Screenplay);
Robert Nelson Jacobs;
Wang Hui Ling and James Schamus and Tsai Kuo Jung;
Ethan Coen & Joel Coen;
Stephen Gaghan;WIN
Steve Kloves;
WRITING (Original Screenplay);
Cameron Crowe;WIN
Lee Hall;
Susannah Grant;
David Franzoni and John Logan and William Nicholson; David Franzoni;
Kenneth Lonergan;
2001 (74th);
WRITING (Adapted Screenplay);
Akiva Goldsman;WIN
Daniel Clowes & Terry Zwigoff;
Rob Festinger and Todd Field;
Fran Walsh, Philippa Boyens, Peter Jackson;
Ted Elliott & Terry Rossio and Joe Stillman and Roger S.H. Schulman;
WRITING (Original Screenplay);
Guillaume Laurant, Jean-Pierre Jeunet;
Julian Fellowes;WIN
Christopher Nolan, Jonathan Nolan;
Milo Addica & Will Rokos;
Wes Anderson & Owen Wilson;
2002 (75th);
WRITING (Adapted Screenplay);
Peter Hedges and Chris Weitz & Paul Weitz;
Charlie Kaufman and Donald Kaufman;
Bill Condon;
David Hare;
Ronald Harwood;WIN
WRITING (Original Screenplay);
Todd Haynes;
Jay Cocks and Steve Zaillian and Kenneth Lonergan, Jay Cocks;
Nia Vardalos;
Pedro Almodóvar;WIN
Carlos Cuarón and Alfonso Cuarón;
2003 (76th);
WRITING (Adapted Screenplay);
Robert Pulcini & Shari Springer Berman;
Braulio Mantovani;
Fran Walsh, Philippa Boyens & Peter Jackson;WIN
Brian Helgeland;
Written for the Screen by Gary Ross;
WRITING (Original Screenplay);
Denys Arcand;
Steven Knight;
"Andrew Stanton, Bob Peterson and David Reynolds; Original Andrew Stanton";
Jim Sheridan & Naomi Sheridan & Kirsten Sheridan;
Sofia Coppola;WIN
2004 (77th);
WRITING (Adapted Screenplay);
Richard Linklater & Julie Delpy & Ethan Hawke; Richard Linklater & Kim Krizan;
David Magee;
Paul Haggis;
José Rivera;
Alexander Payne & Jim Taylor;WIN
WRITING (Original Screenplay);
John Logan;
"Charlie Kaufman; Charlie Kaufman & Michel Gondry & Pierre Bismuth";WIN
Keir Pearson & Terry George;
Brad Bird;
Mike Leigh;
2005 (78th);
WRITING (Adapted Screenplay);
Larry McMurtry & Diana Ossana;WIN
Dan Futterman;
Jeffrey Caine;
Josh Olson;
Tony Kushner and Eric Roth;
WRITING (Original Screenplay);
"Paul Haggis & Bobby Moresco; Paul Haggis";WIN
George Clooney & Grant Heslov;
Woody Allen;
Noah Baumbach;
Stephen Gaghan;
2006 (79th);
WRITING (Adapted Screenplay);
Sacha Baron Cohen & Anthony Hines & Peter Baynham & Dan Mazer; Sacha Baron Cohen & Peter Baynham & Anthony Hines & Todd Phillips;
Alfonso Cuarón & Timothy J. Sexton and David Arata and Mark Fergus & Hawk Ostby;
William Monahan;WIN
Todd Field & Tom Perrotta;
Patrick Marber;
WRITING (Original Screenplay);
Guillermo Arriaga;
"Iris Yamashita; Iris Yamashita & Paul Haggis";
Michael Arndt;WIN
Guillermo del Toro;
Peter Morgan;
2007 (80th);
WRITING (Adapted Screenplay);
Christopher Hampton;
Sarah Polley;
Ronald Harwood;
Written for the screen by Joel Coen & Ethan Coen;WIN
Written for the Screen by Paul Thomas Anderson;
WRITING (Original Screenplay);
Diablo Cody;WIN
Nancy Oliver;
Tony Gilroy;
"Brad Bird; Jan Pinkava, Jim Capobianco, Brad Bird";
Tamara Jenkins;
2008 (81st);
WRITING (Adapted Screenplay);
"Eric Roth; Screen Eric Roth and Robin Swicord";
John Patrick Shanley;
Peter Morgan;
David Hare;
Simon Beaufoy;WIN
WRITING (Original Screenplay);
Courtney Hunt;
Mike Leigh;
Martin McDonagh;
Dustin Lance Black;WIN
Andrew Stanton, Jim Reardon; Original Andrew Stanton, Pete Docter;
2009 (82nd);
WRITING (Adapted Screenplay);
Neill Blomkamp and Terri Tatchell;
Nick Hornby;
Jesse Armstrong, Simon Blackwell, Armando Iannucci, Tony Roche;
Geoffrey Fletcher;WIN
Jason Reitman and Sheldon Turner;
WRITING (Original Screenplay);
Mark Boal;WIN
Quentin Tarantino;
Alessandro Camon & Oren Moverman;
Joel Coen & Ethan Coen;
Bob Peterson, Pete Docter, Pete Docter, Bob Peterson, Tom McCarthy;
2010 (83rd);
WRITING (Adapted Screenplay);
Danny Boyle & Simon Beaufoy;
Aaron Sorkin;WIN
"Michael Arndt; John Lasseter, Andrew Stanton and Lee Unkrich";
Written for the screen by Joel Coen & Ethan Coen;
Adapted for the screen by Debra Granik & Anne Rosellini;
WRITING (Original Screenplay);
Mike Leigh;
"Scott Silver and Paul Tamasy & Eric Johnson; Keith Dorrington & Paul Tamasy & Eric Johnson";
Christopher Nolan;
Lisa Cholodenko & Stuart Blumberg;
David Seidler;WIN
2011 (84th);
